A_account_id,A_mean_amount,B_customer_id,B_current_balance,B_account_type,B_opening_date,B_account_status
389,331.721191,389,9498.900391,"salário","2025-02-16 16:05:22","bloqueada"
289,333.574249,289,3017.310059,"salário","2025-02-07 09:14:44","bloqueada"
638,339.998840,638,7983.140137,"poupança","2025-01-28 11:41:22","desbloqueada"
965,352.377380,965,7687.350098,"poupança","2025-03-05 14:40:47","desbloqueada"
992,392.447205,992,9228.549805,"poupança","2025-03-12 20:15:11","desbloqueada"
804,386.121674,804,5502.319824,"corrente","2025-01-10 23:43:34","desbloqueada"
494,352.261688,494,6672.959961,"poupança","2025-02-25 01:04:24","pendente"
837,318.964874,837,14796.830078,"corrente","2025-02-17 23:51:08","desbloqueada"
433,314.255127,433,4910.549805,"corrente","2025-01-19 18:24:12","desbloqueada"
94,344.492126,94,5596.490234,"corrente","2025-02-27 20:08:02","pendente"
989,384.467529,989,179.380005,"poupança","2025-02-03 04:24:50","pendente"
561,313.184387,561,9847.679688,"poupança","2025-02-01 00:56:14","pendente"
723,347.846344,723,1312.949951,"poupança","2025-01-12 16:14:45","pendente"
774,317.916199,774,11351.000000,"poupança","2025-01-08 12:36:51","desbloqueada"
584,338.655518,584,49.110001,"salário","2025-03-09 17:56:58","bloqueada"
12,357.856995,12,4675.439941,"corrente","2025-02-27 12:26:48","bloqueada"
847,370.334686,847,13375.000000,"poupança","2025-02-09 23:26:35","desbloqueada"
864,381.143402,864,13426.660156,"salário","2025-02-28 07:09:41","pendente"
607,330.022919,607,3498.280029,"poupança","2025-02-05 00:47:50","desbloqueada"
659,364.929504,659,8377.679688,"corrente","2025-02-07 19:20:17","desbloqueada"
922,362.207916,922,703.679993,"corrente","2025-03-07 03:01:18","bloqueada"
991,352.458374,991,13012.740234,"corrente","2025-02-26 08:07:32","desbloqueada"
722,357.190979,722,9672.540039,"corrente","2025-04-02 11:43:08","pendente"
754,362.723633,754,8146.069824,"salário","2025-02-28 04:42:34","pendente"
30,347.333740,30,2168.689941,"salário","2025-03-26 19:39:09","bloqueada"
916,361.800476,916,5291.890137,"poupança","2025-01-07 17:31:49","pendente"
288,386.469910,288,11788.419922,"poupança","2025-02-08 10:18:37","bloqueada"
690,365.060974,690,7745.970215,"poupança","2025-03-18 22:48:28","bloqueada"
411,376.046387,411,9997.990234,"salário","2025-03-23 22:06:04","pendente"
283,360.406494,283,4379.270020,"corrente","2025-02-17 22:17:25","pendente"
171,321.122589,171,3219.330078,"corrente","2025-04-04 22:04:32","desbloqueada"
740,339.019928,740,3466.159912,"poupança","2025-03-30 19:18:02","pendente"
348,342.602570,348,10521.459961,"corrente","2025-02-07 05:44:18","pendente"
544,367.987610,544,1739.750000,"poupança","2025-03-11 04:41:13","bloqueada"
582,371.925598,582,6700.490234,"salário","2025-03-09 14:58:40","bloqueada"
332,353.066437,332,6207.339844,"salário","2025-04-01 09:56:55","pendente"
504,320.878540,504,8213.879883,"corrente","2025-04-06 06:32:26","pendente"
679,365.703766,679,2001.579956,"salário","2025-01-23 12:07:21","pendente"
380,314.649536,380,4646.790039,"poupança","2025-02-08 22:18:24","pendente"
350,379.224915,350,10514.580078,"poupança","2025-03-05 12:48:33","pendente"
915,353.004944,915,2221.959961,"salário","2025-03-26 22:18:25","bloqueada"
259,372.032410,259,14392.559570,"salário","2025-02-18 08:43:38","pendente"
100,359.186340,100,10504.150391,"salário","2025-03-28 17:36:31","desbloqueada"
836,392.691223,836,9545.429688,"salário","2025-03-29 03:44:53","desbloqueada"
621,367.069489,621,1128.020020,"salário","2025-02-22 16:54:33","bloqueada"
705,378.374695,705,13508.660156,"poupança","2025-02-19 11:26:25","pendente"
236,363.298492,236,6470.279785,"poupança","2025-02-20 02:54:24","bloqueada"
865,340.122925,865,6245.569824,"corrente","2025-02-12 06:35:52","bloqueada"
445,319.335571,445,9104.429688,"poupança","2025-03-14 14:10:03","desbloqueada"
352,322.243530,352,1743.459961,"corrente","2025-01-20 03:14:34","bloqueada"
558,380.041443,558,14217.179688,"corrente","2025-03-12 10:41:02","bloqueada"
729,348.307281,729,9848.639648,"corrente","2025-01-09 00:44:56","desbloqueada"
437,344.723846,437,3266.469971,"poupança","2025-01-25 04:03:58","pendente"
499,353.465454,499,3813.439941,"corrente","2025-01-17 04:40:52","desbloqueada"
839,367.711151,839,13548.599609,"corrente","2025-02-02 10:19:49","pendente"
477,348.793488,477,5770.839844,"salário","2025-03-13 02:12:36","bloqueada"
109,341.401306,109,8372.900391,"poupança","2025-03-11 13:13:42","pendente"
452,379.253082,452,13156.280273,"salário","2025-03-09 11:45:46","desbloqueada"
748,316.282379,748,3762.120117,"corrente","2025-01-21 23:05:30","desbloqueada"
317,378.576721,317,1800.150024,"salário","2025-01-18 12:56:50","bloqueada"
838,361.208466,838,10909.870117,"corrente","2025-02-28 14:54:04","desbloqueada"
150,377.189697,150,1061.430054,"corrente","2025-03-10 22:42:52","desbloqueada"
488,350.468445,488,5827.069824,"salário","2025-02-25 16:59:13","bloqueada"
629,386.808380,629,7639.129883,"salário","2025-01-15 03:42:50","pendente"
875,371.941833,875,5823.359863,"salário","2025-02-14 03:46:53","bloqueada"
716,378.047882,716,2756.340088,"corrente","2025-03-15 06:41:02","pendente"
639,385.335205,639,4027.580078,"corrente","2025-01-05 08:12:52","desbloqueada"
568,363.142365,568,12152.110352,"salário","2025-01-30 07:54:44","desbloqueada"
891,357.665863,891,312.440002,"salário","2025-03-05 15:16:59","bloqueada"
190,354.208832,190,14500.139648,"salário","2025-01-12 19:14:48","desbloqueada"
653,356.614502,653,9925.450195,"poupança","2025-01-14 20:38:11","bloqueada"
374,377.428619,374,8566.169922,"salário","2025-02-17 06:47:19","bloqueada"
465,355.976746,465,11203.290039,"poupança","2025-01-10 16:45:52","bloqueada"
10,384.307861,10,4695.700195,"salário","2025-04-04 22:43:35","desbloqueada"
416,370.464813,416,4809.009766,"poupança","2025-02-22 17:44:36","pendente"
167,365.627228,167,892.359985,"corrente","2025-02-22 01:34:47","desbloqueada"
800,387.688263,800,8009.620117,"salário","2025-03-31 00:29:56","bloqueada"
67,350.138123,67,10399.559570,"poupança","2025-03-12 01:52:51","bloqueada"
709,400.476044,709,5334.890137,"salário","2025-03-29 06:08:49","bloqueada"
196,376.979187,196,7734.990234,"corrente","2025-03-30 22:08:39","bloqueada"
521,371.524658,521,4581.689941,"corrente","2025-02-27 06:10:53","bloqueada"
626,355.052765,626,5240.649902,"salário","2025-03-24 12:25:58","bloqueada"
632,366.748016,632,13956.360352,"salário","2025-02-17 05:44:15","bloqueada"
300,333.091766,300,5305.779785,"salário","2025-01-13 20:25:27","pendente"
45,348.800598,45,5480.819824,"poupança","2025-03-21 07:41:25","bloqueada"
241,349.166260,241,11269.700195,"salário","2025-01-26 20:14:43","bloqueada"
944,341.002411,944,3077.120117,"poupança","2025-02-05 13:55:23","bloqueada"
670,351.220795,670,1597.680054,"poupança","2025-03-25 23:55:33","desbloqueada"
28,324.621643,28,4528.520020,"poupança","2025-03-06 12:29:50","desbloqueada"
213,354.896423,213,10955.219727,"salário","2025-04-04 23:51:38","desbloqueada"
910,345.486786,910,11055.299805,"salário","2025-01-10 01:39:21","pendente"
403,362.135712,403,5364.129883,"poupança","2025-03-21 06:36:57","bloqueada"
334,398.842010,334,3071.320068,"poupança","2025-02-02 11:25:33","desbloqueada"
719,379.811646,719,13958.490234,"salário","2025-03-16 17:38:00","pendente"
245,358.643829,245,13451.139648,"poupança","2025-01-30 21:44:51","desbloqueada"
777,355.464996,777,9721.209961,"poupança","2025-01-02 05:56:01","pendente"
535,350.034332,535,6782.859863,"poupança","2025-01-17 23:42:20","pendente"
779,381.156403,779,4071.659912,"corrente","2025-04-02 20:10:43","desbloqueada"
396,348.287140,396,987.630005,"salário","2025-02-07 00:30:33","desbloqueada"
756,401.793457,756,7640.620117,"poupança","2025-01-15 13:18:36","bloqueada"
983,378.774353,983,4230.229980,"corrente","2025-02-04 14:10:17","desbloqueada"
744,352.398407,744,6221.339844,"poupança","2025-03-14 21:53:16","bloqueada"
702,345.610352,702,4916.629883,"salário","2025-03-30 22:48:39","bloqueada"
451,364.649780,451,7081.609863,"poupança","2025-01-23 05:06:59","desbloqueada"
