customer_id,account_id,current_balance,account_type,opening_date,account_status
0,0,12088.68,poupança,2025-02-10 06:14:19,bloqueada
1,1,2288.56,poupança,2025-01-21 22:46:35,pendente
2,2,10362.63,poupança,2025-02-01 10:57:40,desbloqueada
3,3,6419.35,salário,2025-03-28 04:59:44,bloqueada
4,4,7236.44,poupança,2025-01-21 12:59:10,bloqueada
5,5,2022.34,salário,2025-02-12 21:17:30,bloqueada
6,6,5071.66,salário,2025-02-02 07:01:03,desbloqueada
7,7,1259.52,corrente,2025-01-17 07:51:12,pendente
8,8,1338.93,salário,2025-01-20 06:37:21,desbloqueada
9,9,11474.2,corrente,2025-02-17 11:05:50,bloqueada
10,10,4695.7,salário,2025-04-04 22:43:35,desbloqueada
11,11,1387.57,salário,2025-02-24 08:12:35,pendente
12,12,4675.44,corrente,2025-02-27 12:26:48,bloqueada
13,13,2840.4,poupança,2025-03-26 23:36:16,pendente
14,14,10580.62,poupança,2025-02-16 06:58:38,bloqueada
15,15,10073.21,corrente,2025-01-01 12:23:27,bloqueada
16,16,3883.87,corrente,2025-03-15 10:33:02,pendente
17,17,9194.21,corrente,2025-03-25 23:44:09,desbloqueada
18,18,14181.99,poupança,2025-02-02 18:55:18,pendente
19,19,14980.09,poupança,2025-01-13 07:55:09,pendente
20,20,10551.36,salário,2025-02-18 14:53:10,desbloqueada
21,21,8238.31,poupança,2025-03-02 07:26:54,desbloqueada
22,22,7477.93,poupança,2025-01-19 05:27:02,pendente
23,23,10027.09,poupança,2025-01-25 05:51:51,pendente
24,24,14506.01,corrente,2025-01-29 23:27:44,pendente
25,25,4868.79,poupança,2025-02-18 11:10:14,desbloqueada
26,26,4747.92,poupança,2025-01-29 21:00:43,bloqueada
27,27,8870.22,poupança,2025-02-25 14:40:51,desbloqueada
28,28,4528.52,poupança,2025-03-06 12:29:50,desbloqueada
29,29,8610.35,corrente,2025-01-03 18:19:40,pendente
30,30,2168.69,salário,2025-03-26 19:39:09,bloqueada
31,31,11908.47,salário,2025-02-05 04:30:36,desbloqueada
32,32,14316.17,corrente,2025-02-22 05:04:12,desbloqueada
33,33,12317.25,corrente,2025-03-19 00:19:41,bloqueada
34,34,5527.34,poupança,2025-03-22 17:10:55,pendente
35,35,13089.54,corrente,2025-03-19 05:08:08,desbloqueada
36,36,292.84,corrente,2025-03-13 14:20:17,bloqueada
37,37,6735.73,poupança,2025-02-18 03:46:14,pendente
38,38,13172.96,corrente,2025-03-04 09:25:19,pendente
39,39,277.79,poupança,2025-03-18 19:03:07,desbloqueada
40,40,5474.06,corrente,2025-02-28 04:48:01,pendente
41,41,3618.35,poupança,2025-01-02 01:13:05,desbloqueada
42,42,14104.13,corrente,2025-02-19 18:54:37,bloqueada
43,43,3218.77,corrente,2025-02-09 12:56:13,pendente
44,44,955.98,corrente,2025-01-09 05:35:33,pendente
45,45,5480.82,poupança,2025-03-21 07:41:25,bloqueada
46,46,13982.44,salário,2025-01-17 00:01:22,pendente
47,47,406.09,poupança,2025-01-27 10:10:17,desbloqueada
48,48,4067.66,salário,2025-01-02 10:16:09,desbloqueada
49,49,11476.57,corrente,2025-01-12 19:01:43,bloqueada
50,50,13752.88,corrente,2025-01-26 13:39:16,desbloqueada
51,51,14341.62,poupança,2025-03-18 17:04:22,pendente
52,52,6503.2,poupança,2025-02-18 05:59:03,pendente
53,53,14332.93,corrente,2025-04-04 19:33:23,desbloqueada
54,54,865.22,salário,2025-02-25 19:52:58,desbloqueada
55,55,14327.67,corrente,2025-01-06 11:40:26,desbloqueada
56,56,3403.47,salário,2025-03-31 02:30:33,pendente
57,57,10682.12,poupança,2025-02-14 04:21:04,desbloqueada
58,58,10889.45,poupança,2025-03-13 09:07:41,pendente
59,59,3769.85,salário,2025-04-02 15:43:58,bloqueada
60,60,14178.47,poupança,2025-02-04 03:36:17,bloqueada
61,61,9329.68,corrente,2025-03-26 18:53:03,bloqueada
62,62,147.95,salário,2025-01-28 14:06:21,desbloqueada
63,63,1069.42,poupança,2025-03-22 11:27:12,desbloqueada
64,64,3079.69,salário,2025-02-15 16:54:33,bloqueada
65,65,11396.24,salário,2025-02-21 02:44:16,desbloqueada
66,66,14288.31,poupança,2025-01-04 17:29:05,desbloqueada
67,67,10399.56,poupança,2025-03-12 01:52:51,bloqueada
68,68,5075.04,poupança,2025-04-02 23:04:10,bloqueada
69,69,13542.48,salário,2025-03-15 04:07:15,bloqueada
70,70,8652.73,salário,2025-02-20 18:50:09,bloqueada
71,71,7011.47,salário,2025-01-13 07:18:19,pendente
72,72,4903.27,corrente,2025-01-21 19:03:52,pendente
73,73,6936.96,salário,2025-01-31 19:45:11,bloqueada
74,74,12223.24,corrente,2025-01-29 04:26:58,bloqueada
75,75,7000.98,poupança,2025-01-16 16:53:31,bloqueada
76,76,10887.54,poupança,2025-01-21 08:15:13,desbloqueada
77,77,1494.08,corrente,2025-02-10 08:29:39,pendente
78,78,740.88,poupança,2025-02-16 18:06:00,desbloqueada
79,79,3769.16,corrente,2025-01-18 01:08:57,bloqueada
80,80,8172.8,salário,2025-02-24 16:13:32,pendente
81,81,12723.0,salário,2025-04-01 10:05:10,bloqueada
82,82,13033.26,corrente,2025-01-11 14:22:48,desbloqueada
83,83,8418.33,poupança,2025-02-19 17:35:41,bloqueada
84,84,12392.68,corrente,2025-01-12 10:42:16,desbloqueada
85,85,4121.83,corrente,2025-04-05 03:33:15,bloqueada
86,86,1981.05,poupança,2025-01-31 19:11:18,pendente
87,87,14218.01,salário,2025-02-10 19:03:50,desbloqueada
88,88,1366.67,salário,2025-03-09 18:18:03,pendente
89,89,12309.98,poupança,2025-03-31 21:48:11,pendente
90,90,8698.38,poupança,2025-03-19 19:36:16,bloqueada
91,91,11462.31,poupança,2025-01-14 06:04:24,pendente
92,92,3072.94,corrente,2025-04-01 23:58:35,desbloqueada
93,93,5189.25,corrente,2025-02-06 21:48:45,bloqueada
94,94,5596.49,corrente,2025-02-27 20:08:02,pendente
95,95,12391.76,poupança,2025-01-18 02:31:52,desbloqueada
96,96,1104.82,corrente,2025-04-05 20:54:46,desbloqueada
97,97,3557.71,corrente,2025-03-08 23:32:18,pendente
98,98,7884.69,corrente,2025-01-15 10:28:56,bloqueada
99,99,12124.73,corrente,2025-02-19 21:01:21,desbloqueada
100,100,10504.15,salário,2025-03-28 17:36:31,desbloqueada
101,101,11800.34,corrente,2025-01-09 01:22:45,desbloqueada
102,102,8919.44,corrente,2025-03-29 12:35:08,pendente
103,103,12919.89,salário,2025-01-20 22:49:39,bloqueada
104,104,5139.69,poupança,2025-01-03 13:42:22,bloqueada
105,105,147.75,corrente,2025-01-24 00:21:59,desbloqueada
106,106,13045.79,corrente,2025-03-16 17:14:20,desbloqueada
107,107,7138.48,poupança,2025-03-15 06:57:33,pendente
108,108,9222.55,poupança,2025-03-14 12:10:05,bloqueada
109,109,8372.9,poupança,2025-03-11 13:13:42,pendente
110,110,4555.4,corrente,2025-03-07 09:34:10,desbloqueada
111,111,8318.73,salário,2025-03-11 10:59:58,pendente
112,112,2747.0,corrente,2025-03-28 03:06:48,bloqueada
113,113,73.69,poupança,2025-01-03 06:00:41,bloqueada
114,114,9921.23,poupança,2025-02-25 11:06:08,bloqueada
115,115,12606.89,salário,2025-02-02 21:19:06,bloqueada
116,116,1723.37,poupança,2025-01-16 19:50:09,desbloqueada
117,117,14965.69,salário,2025-02-01 01:46:27,desbloqueada
118,118,8705.32,salário,2025-01-20 10:42:45,pendente
119,119,5862.49,corrente,2025-03-28 19:12:25,desbloqueada
